,1,2,3,4,5,6,7,8,9,10,11,12,Global
Benchmark,,,,,,,,,,,,,0.4534698057912087
2bc96665,-15.00264834952301,,,,,,,,,,,,-4.519711240655135
fb07c974,,,,,,,,,,,,,0.06821407910180995
538b0bb5,,,,,,,,,,,,,-2.362944156790434
860fb4bb,,,,,,,,,,,,,11.81674472561265
cfd8f183,-1.694404495390074,0.014635424077586738,-9.486799502625963,-6.6659097332397845,8.919670400985337,1.5167106646985338,0.4410531700242965,-1.3608295063484472,-9.753608753029322,-4.456500971405745,-0.33165507064960914,,0.1380814976248033
787d2872,,,,,,,,,,,,,10.76497477734337
b875c91c,,,,,,,,,,,,,-2.470667076184525
8c13bdf6,-1.2489600452420573,-3.777504246908098,-0.8633544952055378,2.1877385107059264,5.365519811146758,1.6358821156764487,-10.784044841460883,-16.937598737020558,,,,,-5.981975382176237
d04974fb,,,,,,,,,,,,,0.4534698057912087
db442696,,,,,,,,,,,,,-10.19629224731782
93f5f872,,,,,,,,,,,,,3.982829555885231
76fcf359,0.4534698057912087,0.4534698057912087,0.4534698057912087,0.4534698057912087,0.4534698057912087,0.4534698057912087,0.4534698057912087,0.4534698057912087,,,,,0.4534698057912087
2ddbfd56,-4.172818604357438,-3.2889434325280713,-37.32066664629782,-15.792988105634588,-27.217812970357365,-27.09455791244993,-17.15571461855852,-21.647870812609032,-22.163420286781193,-21.387438599362405,-13.389128273445602,,-22.6639856666881
41c16cc4,-0.5953648856699858,-0.2676287227998814,1.1147638017409245,,,,,,,,,,-5.708332891746449
b4977cb7,1.9841958314439707,1.800543941142916,-8.434886200595665,-8.52541187561968,-7.868602163889798,-11.449308031528624,-8.822108722831889,-9.227918002169051,-23.268454714825523,-23.138352758215532,-22.6021484387008,,-22.60984850910678
dcc0145b,2.407598767450611,,,,,,,,,,,,0.2977165868479981
6954b3b1,-2.43464317650644,-2.803285453364054,5.093635989421458,12.640729366654826,1.3121972846753205,-3.3029983999327692,5.07149688914524,1.4774251112581336,1.1857194242527738,-0.5553785256752861,,,7.255552446853841
30c5c41c,-8.115814356188421,,,,,,,,,,,,-22.01307855384184
c674f84b,-15.157223562282109,-9.899881463485938,15.604459918845766,-1.3345115745716494,-0.25311438795705427,1.3685881179425803,-3.5622085262929204,-0.10320988123241115,,,,,-4.311691155248152
dfb3c499,3.4062944482468827,5.302893561130199,-9.485102432326723,-7.646792930522861,-8.614101909584129,-3.576507788416768,,,,,,,-9.058045025565098
14cbb019,0.4534698057912087,1.07352462147027,1.07352462147027,1.07352462147027,8.301996508258087,-3.6069592905913197,-18.651890487641104,,,,,,-7.52820537989977
bbb3c357,-0.9198915527448449,6.287597012650761,11.861221004113384,23.90136076193338,9.095198714666218,17.167447759637614,18.421280399574243,1.990620450785606,38.18615682346966,41.26917696325235,30.764924913755134,,32.88981456696906
b3d7dbc2,2.248995422378178,-2.486349150896576,-2.2734815284307186,-6.547134026933017,-3.3014066562613125,,,,,,,,0.6845679926439708
203bb693,-2.873502678347764,-0.11988280604494322,5.192483474068644,-23.588542127476565,-6.144580254730832,-5.80914489232121,-15.790453396784507,-15.790453396784507,-11.422799864778838,-7.117012759111008,,,-6.103663566481754
515b11f9,-3.473211353463688,-2.3068583838219783,-8.958050091265807,-1.3748233006307449,-19.312027928781145,-18.9780463401188,-15.297645033413735,-14.690281537129838,-15.33809653085311,-14.610873804756693,-14.2605466188074,,-4.420286928418447
22dcdc75,-0.23930203723708732,-0.45997421456492676,-2.205157305532922,-0.7762896545661453,-0.7656660613057447,-0.7656660613057447,-0.7758718289107425,,,,,,-0.767287538549837
47dd8149,-9.479390046641049,,,,,,,,,,,,-7.058069324516376
c9b02591,16.033119334043263,-0.1374071780808699,2.809613568615395,-1.508211237181807,1.0273467356346808,0.29984020639336634,5.313309471098834,6.347303761726812,-23.713205932245376,,,,-15.22305160061464
f250dfc3,-7.311661881938627,-2.95198075032192,-11.928503673895978,-4.4147792651814735,-11.601453517920362,-3.0223153636712863,-6.011760469517848,-2.0286888585988705,-0.16029735741722986,-9.175109605963184,,,1.120453041416002
5c7bb709,-14.927610299886727,-7.876211345269796,-7.308457072824425,-5.343235898511132,-7.516328028639565,-6.5470870916245145,-9.152390635586,-8.011195855244752,-8.262518337646963,,,,-8.79756504503371
cf2d56c6,-0.9379263288432567,0.1792358315097089,-29.765341552410487,-16.369580275412048,-29.32917154296448,-15.78258895498317,-18.68534465236987,-17.556141834920542,-33.101623239447754,-22.15054027763631,-16.18925925577922,,4.533429331069593
71b47b97,-6.321944375586057,-0.6018988263909226,-1.3331455606325875,-0.5393380578606128,-1.4875769034788062,,,,,,,,1.386345392462643
d40031cb,,,,,,,,,,,,,-14.16969796918641
d9143cc1,,,,,,,,,,,,,23.52048811801088
78cc44f1,,,,,,,,,,,,,-4.326242332237098
bc4b0314,-2.7170457130221717,6.943068375192056,6.708618830328218,8.287584935963588,6.531324636342502,9.324889098604592,5.0024145900657615,5.0024145900657615,0.600966043894242,0.600966043894242,,,0.600966043894242
86458890,-2.46565168667198,1.5507521288431085,-3.0689939324589615,2.7744270131223634,1.9872882701567876,2.112824031405311,1.770477935130849,1.402965138976209,-16.629881887940442,-18.765935409945698,-17.446466015456227,,-18.28104370416452
cd597d34,1.493933366490015,1.493933366490015,1.493933366490015,1.493933366490015,1.3138160398992633,0.5791487248921804,0.8234193845046036,-12.969936289610692,13.791213357578643,13.791213357578643,13.791213357578643,,13.79121335757864
c29fbf4f,5.346606804103809,-2.9850447018867787,-10.167606179012608,-7.722405347883987,-8.664421520294566,-6.953954205296838,0.18292222815234047,-23.191861482978748,-25.173316709381062,-24.58175106066148,-23.267686281663426,,-24.07771669668274
3bdbc3c0,-17.56990395737347,-19.99755543841569,-20.264807034370488,-21.00326879028521,-30.825870989660665,-16.956675093375345,-12.66735846353816,-2.5358632611326346,,,,,-0.6247143531814098
d50c10cd,-0.3961540754163039,0.3143748774977903,5.604941787793102,0.8302028046650395,-2.113138218806772,9.682959661165611,7.1608050998144535,5.443196001531964,5.244655568898935,4.802547410733541,3.2912060471483406,,4.487458412955922
98669526,-9.03028928413227,1.1941041919971547,-10.151419019337249,-8.402756896470306,-15.798322040850131,-17.3739295639891,,,,,,,-14.42135315674886
5c0347cc,,,,,,,,,,,,,-3.120582533727325
6133c0d7,,,,,,,,,,,,,-2.003760068267457
856618c2,-3.803424654391143,,,,,,,,,,,,-5.550092178772608
c47b9db1,-2.5113202225394993,-5.93596373763472,-4.7890386387375665,-10.75603284356908,-11.17929149222782,-9.33143533442138,0.5996132064725022,-5.474517668513115,,,,,-10.02853420869382
921f735d,-23.042768524408853,-15.274846944947406,-17.71602328603914,-16.397361717215773,-14.072033903310798,-16.45139111278239,-10.015956131304765,,,,,,-17.04576540299699
93560fbc,,,,,,,,,,,,,-4.384224647220949
5fbf807c,,,,,,,,,,,,,-8.452183456798926
9ddb66b4,-0.6305795273682232,-3.9394370438518145,2.274643137545894,,,,,,,,,,1.287364880402464
4bcf288b,,,,,,,,,,,,,-7.121023123767901
d64f73c2,-0.7030173282798626,,,,,,,,,,,,-0.7030173282798626
1bdff261,,,,,,,,,,,,,0.4074845195666529
90d29bb6,,,,,,,,,,,,,-7.229009866864467
5f3cc21b,-25.98200376775869,-4.4017102874605385,-24.541095509142554,-26.068649956974966,-30.08451696157554,-21.364305271875104,-23.81918375465182,-22.866470902488054,-24.28087275730951,-25.305828633796967,-21.56880024707847,,-21.48702226592866
5004c81c,4.03984504423781,2.256530788593206,,,,,,,,,,,2.256530788593206
9bf7ccb3,,,,,,,,,,,,,0.6461447902053494
2c1cbbbf,,,,,,,,,,,,,0.4534698057912087
b4264c50,10.762101697488637,3.339250303072724,-1.9964790997644757,-7.1471177864744835,,,,,,,,,-25.61695089397816
96609938,-5.045874104158753,-20.197209564955156,,,,,,,,,,,-9.405059854683802
1374c1f1,,,,,,,,,,,,,-1.21834459122536
2b8b032c,0.18266371702939843,1.315891681866087,-2.3688260089570137,7.900229654498969,,,,,,,,,12.30573571220826
6193fbd1,,,,,,,,,,,,,0.4534698057912087
380c6343,-2.830982299030472,-13.770744856516298,2.785682104524935,-4.145207541369751,-10.458686183290883,-16.332699746365588,2.3743112703194886,-2.166469991567292,-21.373999504574993,-4.166805100281868,-8.665115947700587,,-4.037372049126876
1240bcc8,-0.18726431397724927,-5.837804498404366,,,,,,,,,,,-2.91564172934392
2d729675,,,,,,,,,,,,,0.4534698057912087
91716b78,-2.280899123979258,-4.505101573403859,-4.505101573403859,-4.505101573403859,-10.414137243769812,-10.414137243769812,-9.939967815175619,-9.939967815175619,2.40859247485541,-5.810695036347765,,,-8.611907319777679
ccb2bfb9,5.6924651264837225,-5.912941075422167,-2.594928511786964,-5.048807082818611,34.75448034029945,12.575212744860936,24.312104166611928,19.30641607996128,22.083962830863307,21.842716077083846,6.264615082538013,,24.72014583144113
9078bb5f,,,,,,,,,,,,,-3.283162545628261
656bb49c,7.796563644109306,-3.0281270591431975,,,,,,,,,,,-3.685595518504098
6f6dc500,-9.631400275558999,-3.5428753523616585,-9.899495391886797,,,,,,,,,,-13.03436323632608
34cf2f3f,,,,,,,,,,,,,0.4534698057912087
39b9b3b1,-5.643437335678447,,,,,,,,,,,,0.3609090116240664
939398bd,,,,,,,,,,,,,-5.083091103118241
d5c78bbc,0.4534698057912087,,,,,,,,,,,,1.372371566629952
f8fbd1bf,-1.2819688504887787,9.340383696777195,10.585363485171227,10.126886484526764,9.952579968310518,21.198029731635703,15.15963402221955,14.7343505281021,21.279948944952203,30.93304832417699,29.910232319509625,,28.65539202087109
916fdfd9,-2.3264965124189643,1.161771849950527,2.9121672338339244,,,,,,,,,,4.092423879772977
644389bc,,,,,,,,,,,,,-1.157129023231476
c8f498d2,4.793101004398531,13.88280396715454,-3.0478786388825627,,,,,,,,,,-3.047878638882563
08986844,6.6073639783362434,,,,,,,,,,,,6.086793962641956
2c78c015,,,,,,,,,,,,,0.4534698057912087
60b1d9cc,-1.9293180453581475,-5.992932218944826,-7.080184122146729,-11.02399371717786,-13.625510671533062,-9.245192842279204,-8.142990429771958,-5.650403829867188,-5.539537272292374,-7.249532778047345,,,-7.65387223483425
4b556c23,-7.3053238989795055,0.0992033848908187,,,,,,,,,,,-4.837893001144644
b3bbdb72,1.6752473069158162,6.083366508434064,6.616425235384207,,,,,,,,,,6.616425235384207
ffbf60c3,0.4534698057912087,16.48281507743507,-1.4443360418636453,,,,,,,,,,-0.2461584870266171
b6b963b5,-3.8741401296123015,,,,,,,,,,,,-6.806813556006833
b5188797,1.2568952223582466,1.0859731396625876,,,,,,,,,,,-2.222768255748727
dcc4c022,5.115136680329766,4.806360160656543,-4.051353236054295,-6.519423241544427,-12.23778669962273,-10.215783807116734,-4.296913959064862,2.5901760250424246,-6.975403626718686,,,,-1.018754582369496
d10b6093,,,,,,,,,,,,,0.04025529627876828
15db49cb,0.4534698057912087,,,,,,,,,,,,0.4534698057912087
1d3cd369,-4.053810537705972,-1.6378059331894053,-13.216534169232899,-6.496102508378542,-25.722959751496006,-26.495969110849508,-25.891441048111087,-13.803878626650627,-20.756978019651896,-22.606545395160502,,,6.153598678307173
05cd7224,-5.808972040587661,2.1983892341451052,-3.9867238589383187,-12.168045283142021,3.232458921678393,3.0041759016191523,-11.328645970247038,-14.11362404051918,-5.7183121889886905,-7.216467429477805,,,-10.95626049921615
1cd83ccc,,,,,,,,,,,,,-1.337916307413554
87852799,2.950127373866683,,,,,,,,,,,,2.950127373866683
f4767b9c,-4.532252497550187,12.34251280865667,9.64011236001585,3.0644758555658083,18.258234541660947,-0.29700207322249045,1.0895765341929744,8.122763978538766,1.6225231563839124,-8.612078318667681,,,-12.12115079348069
5ff2c089,0.34286347204400774,,,,,,,,,,,,2.066869364644196
bccf94bb,,,,,,,,,,,,,-5.874998628155864
d562f28c,2.0115616853090463,4.8142350872828255,-1.6123328686714316,,,,,,,,,,-1.608210175103181
5fc3bcc4,0.46825765761089416,0.8051052670430131,0.6988715028495659,,,,,,,,,,0.6815125036869529
7589718c,1.2248493355658954,1.2248493355658954,13.975322170067212,,,,,,,,,,12.47064009154358
917cb964,-4.068660957081886,2.663910364737687,,,,,,,,,,,7.645336866585782
b57b89cd,4.371456460304532,0.9409211897376171,,,,,,,,,,,1.608659209632357
0b1bfb9c,1.7908277629113705,1.08575245529756,-6.605823416396058,-3.3839643023750607,3.584774203194263,-15.268026000124355,-9.669880054749614,-21.279046460394984,-22.368579470912085,-21.00965329883684,-20.202993074894593,,-19.67177194137891
f067b9f5,0.4534698057912087,,,,,,,,,,,,-0.5267436319787893
bc9c8c4c,,,,,,,,,,,,,3.0571992159438
dd543bd7,-5.148271639791201,-5.696098518951531,-0.10005704913718448,-3.656709899227231,2.3571724636507856,2.0459497064512293,2.5231568160080617,0.744253052785425,-0.46441960441104807,3.243610870677351,,,2.685877478856571
872bdbc9,0.4509311916270318,,,,,,,,,,,,17.94236148624983
20fbd380,-5.104576255069475,-2.52300694178826,-6.392977289145484,-8.381679421861302,,,,,,,,,-11.24211245925341
3cd1929f,,,,,,,,,,,,,1.260550574800915
2b6cb11d,-2.62507237865844,,,,,,,,,,,,-0.4679939422833207
2f030cc5,,,,,,,,,,,,,-7.030375649752244
b44cc9cc,,,,,,,,,,,,,1.669795091375911
28bcc3f9,,,,,,,,,,,,,16.3383646853469
47dc617b,-25.431396985103333,-3.1593730783394185,-4.023878899895034,-13.249357878153374,-8.279359694909767,-23.351877836360963,-28.570386261574487,-25.150950389186495,-21.701886041899314,,,,-18.17401529115935
169b45f0,,,,,,,,,,,,,-6.21434611253137
c3b8d4fc,3.242143376504015,,,,,,,,,,,,-2.297016136534687
f743b142,0.6233150141582819,5.410350286154683,-6.163065627436845,-8.250777221307779,4.1571949321512625,-0.413638284622968,1.359518655669218,,,,,,-21.14191043826079
3900b673,-3.670493958069719,-4.055868070268029,,,,,,,,,,,-4.407311680877481
12b14bfc,3.7612890046693472,2.4938940040091744,-2.182123876409635,2.112186221288139,5.348208159855686,6.68938356878803,-0.5765196509688812,5.52096916743888,11.246629113134567,8.313792962430657,-9.88853258560005,,-11.13137060207768
38c7fc7b,3.230922897173884,5.132608024657149,-23.698944591726676,-0.879898542612241,1.977603500665772,1.977603500665772,-2.901594021454923,2.9875106556218554,2.9603022581500484,2.9937058927842726,1.5363784726834369,,3.717547799256029
7139c8db,0.7914294357603476,-0.9893039479095497,14.640197730373558,4.724061313509977,,,,,,,,,-8.370654806458802
9b7bb959,0.895100413671984,13.61713607872061,9.532262298994675,-0.7313268748783929,3.8230445720043065,18.94277347443403,20.117858296860287,22.089920645092306,22.963549917776245,23.208935613051928,21.89644186940872,,21.53685399881584
bbf60ff1,4.291592259342199,-5.527741698316839,-10.704323077185101,-7.972569319633745,-15.882003528367555,-15.790550210325035,-19.91936792621471,-5.847738788023402,-1.838994725078226,-8.62802881486132,-12.925107871308764,,-13.21196872193497
db21f28b,3.358495887688755,1.8491281536409079,-0.040052584860561236,0.012354332479377552,0.7562598917285401,-4.106778953651227,-6.309200923235236,-3.52128630857567,-0.8586955690543473,-1.4736505294967637,1.4600868553787465,,1.301078077644166
0db5fc0c,-12.116364882464739,1.7756052474838975,1.7756052474838975,0.07977395382650453,-12.325472387463295,5.996232040750195,7.458126246942037,-7.124624841918741,-21.4538515931105,-10.957406249393896,-10.691252538457299,,-17.41981452758869
d9bc9425,9.586652996494603,,,,,,,,,,,,3.610024093200552
31bb28c9,0.6065533447821383,0.47206920336869024,-0.5827263756424842,2.5492069538489908,-1.4938479819671098,0.6764995733874887,0.18228333214113684,-1.2268155650054342,-7.883609342321247,,,,-2.003646285283003
3b28f32c,0.4534698057912087,,,,,,,,,,,,0.4534698057912087
b2b1cbc6,,,,,,,,,,,,,0.4534698057912087
cd4803dc,5.402141365714768,9.943865328739728,3.6911374908711805,,,,,,,,,,3.69113749087118
5575925b,,,,,,,,,,,,,-3.3840846722754
b974c16c,,,,,,,,,,,,,-16.68713090517054
dd8bb8b0,,,,,,,,,,,,,0.4534698057912087
7830dcbb,-9.570642206913321,-12.612010777277005,-4.977182450388164,0.5045897491489789,,,,,,,,,6.61544083352267
89c29b7d,-2.87701856905692,5.174896754015675,,,,,,,,,,,-0.5734006360316934
3862cc83,-1.6951404390261855,-3.0732521557817885,-3.051370166227407,-3.1648245650344946,-3.8610352582283634,-5.0144114240236135,-3.3488465475461386,-6.289534105075469,-8.118141949873452,,,,-9.204031444573223
611c19d0,-5.804578299432394,-7.827279664095033,,,,,,,,,,,-12.60080187384221
ccbb0fd2,0.4534698057912087,0.4534698057912087,0.4534698057912087,,,,,,,,,,0.4534698057912087
84d63b80,-5.596216509346818,-1.8891217449781006,-11.492501593543189,-6.500707130195407,-12.710552937084527,-10.960082332743339,,,,,,,-9.374455188111577
7cb34dbb,-12.296866619582831,-9.893892734127347,5.753561623008564,-2.5615236557135144,0.5199132226187899,-4.59046522682842,-3.2368642418115896,-4.933213353085006,-13.014711522208001,-7.440931637835731,-3.6757282505566344,,-11.07467750691769
bfd7c457,2.096493672416514,-25.007545498120752,-13.225101082018519,-1.8781770389249808,-14.33893327495408,-8.098873753436957,-12.12281941672038,-10.748402676373718,-4.125775868849157,-17.037528063032823,,,-3.657916232198031
59405297,-5.201578943533813,,,,,,,,,,,,2.231325883936399
d874631c,0.690162593606326,-0.45095651437755174,-0.24709624612019798,,,,,,,,,,1.747086853383119
b681845b,0.151358630849784,,,,,,,,,,,,-9.475612756239576
0102b20c,,,,,,,,,,,,,-2.742338036153232
3d227c13,,,,,,,,,,,,,1.258428904489145
1995b9c2,-15.873177462838896,,,,,,,,,,,,-0.3000487249480144
3653df28,,,,,,,,,,,,,0.4534698057912087
bc8c2b83,-14.892245588759335,-1.3794643964684339,-4.04631644686476,-6.68210763818326,-14.737039122654627,-13.03688783562053,-14.906912980180522,-18.266518063947675,-20.93751052297362,-22.024402401848874,-26.621032010000278,,-27.32725672293907
b17cd734,-0.10019384805416057,-0.11353955884093651,,,,,,,,,,,6.786278831638454
63c2f835,,,,,,,,,,,,,-3.528645143828446
d707cb75,-5.452501036701928,-7.4885934109592425,-7.4885934109592425,6.909998908335046,1.6360300835287367,0.0974297022929746,0.639893277232687,1.3980583719814086,0.1369773001086129,0.1369773001086129,-0.2351577983719586,,0.5538061756666968
c34d255b,-0.03416193589136785,1.144996379183508,1.650410128605238,1.6417331758936407,-9.049243476035956,,,,,,,,-5.480124083174367
880fbc83,,,,,,,,,,,,,0.4534698057912087
8c90882c,5.944354062566214,1.2620864029981569,0.5948680883731043,1.0104643689214294,1.0104643689214294,-2.148834121107345,,,,,,,1.148756357239684
190cb995,-10.47518698395426,,,,,,,,,,,,-12.8329472629066
f5d74bfb,-7.15275004884798,-0.10936553705299623,0.4897128190231711,-2.9896207145627107,3.304079497538999,12.956364564703978,,,,,,,-0.4833200587428955
b42b1297,-4.748431960256944,-0.44228675856198046,-14.900787673225933,,,,,,,,,,-13.27179392514035
66752bbc,-25.823818026432203,-3.5795019794772807,10.40022167368899,1.9048178761125745,1.9048178761125745,-10.14199439686967,,,,,,,-7.149803377473365
07c9170b,3.724416861439612,-2.8933603480242205,-2.935140469060621,-8.729158237905802,-9.87528486110504,-16.517132070807698,-22.892218759683985,-21.610306634319784,-23.426047877921803,-24.595076603677224,-17.087524179276272,,-10.43775937852518
4cb8b66c,-1.1819871925116865,-1.6426715200842967,-2.6236629646625,-5.297747374674212,0.04137629629060452,-7.611789965974679,-13.163743187183343,-17.862188198189052,,,,,-5.293572140157417
d18b809d,-5.04390973246305,,,,,,,,,,,,-0.2197890443333467
dd807d74,6.866360706000869,-6.447717545920711,-13.227616970845087,-15.55425067955327,-1.5964488292977768,-23.472178967766535,-28.32139642827106,-17.43182136030958,,,,,-11.26973698339828
b4dd7019,2.6376974238768187,13.076582797953538,7.985386825509846,14.65424991828946,5.6030830038799175,9.430552379827557,12.477902307824188,13.54690972172537,12.247367980052196,12.928813617000847,,,8.883551239154745
c261b5c3,-1.026764039135994,,,,,,,,,,,,-4.277355007042329
0509c220,,,,,,,,,,,,,-5.487553221686732
c53b3306,-7.666976736869733,-5.508606063057145,,,,,,,,,,,-8.373467089152966
48cf320f,,,,,,,,,,,,,6.606884339389337
66c4f4fd,10.326802568335745,4.767789246346523,7.309610674359884,1.9002388258633032,-9.872532400767618,0.9475088387008931,-3.447866189176093,-16.436095847695963,-20.449741510418356,,,,-11.07432290562355
d252b0cc,-4.119614443597831,3.9894649092531598,-3.490146802160812,-3.761851954391864,-3.3694732589775205,-2.532494934572953,,,,,,,3.716068633853358
dfcb064c,0.4534698057912087,-30.46265307341263,-18.232825801917286,3.591937315973187,-17.08059276741443,-9.362493273329449,-9.362493273329449,-38.97434471005341,,,,,-29.18380084818977
4487833b,,,,,,,,,,,,,23.62412005223386
b1002bc9,2.6225779201453436,1.7125671575600812,0.6606674461902696,1.0413811307564806,1.8693546718601277,0.6218527351606381,0.6054608942061692,1.375817257030454,1.1393960912893557,1.4665685050497401,1.3010620727862303,,0.9174304307677076
