,sid,strategies,changes,sig_changes,IR
1,2bc96665,2,1,1,-4.519711241
2,1240bcc8,1,0,0,-2.915641729
3,91716b78,4,4,4,-8.61190732
4,fb07c974,1,0,0,0.068214079
5,ccb2bfb9,1,0,0,24.72014583
6,9078bb5f,1,0,0,-3.283162546
7,656bb49c,2,1,1,-3.685595519
8,6f6dc500,4,3,2,-13.03436324
9,39b9b3b1,2,1,1,0.360909012
10,939398bd,1,0,0,-5.083091103
11,b875c91c,1,0,0,-2.470667076
12,d5c78bbc,2,1,1,1.372371567
13,f8fbd1bf,2,1,1,28.65539202
14,8c13bdf6,6,5,2,-5.981975382
15,db442696,1,0,0,-10.19629225
16,916fdfd9,1,0,0,4.09242388
17,644389bc,1,0,0,-1.157129023
18,c8f498d2,1,0,0,-3.047878639
19,8986844,1,0,0,6.086793963
20,2ddbfd56,6,6,6,-22.66398567
21,60b1d9cc,2,1,1,-7.653872235
22,41c16cc4,2,1,1,-5.708332892
23,b4977cb7,2,1,1,-22.60984851
24,dcc0145b,2,1,1,0.297716587
25,6954b3b1,3,3,1,7.255552447
26,30c5c41c,2,1,1,-22.01307855
27,4b556c23,1,0,0,-4.837893001
28,b3bbdb72,2,1,1,6.616425235
29,ffbf60c3,2,1,1,-0.246158487
30,c674f84b,3,2,1,-4.311691155
31,b6b963b5,1,0,0,-6.806813556
32,dfb3c499,1,0,0,-9.058045026
33,b5188797,1,0,0,-2.222768256
34,dcc4c022,3,5,4,-1.018754582
35,d10b6093,1,0,0,0.040255296
36,1d3cd369,4,4,3,6.153598678
37,05cd7224,2,6,0,-10.9562605
38,14cbb019,4,4,3,-7.52820538
39,1cd83ccc,1,0,0,-1.337916307
40,bbb3c357,4,8,5,32.88981457
41,87852799,1,0,0,2.950127374
42,b3d7dbc2,2,2,2,0.684567993
43,f4767b9c,1,0,0,-12.12115079
44,203bb693,2,2,2,-6.103663566
45,5ff2c089,1,0,0,2.066869365
46,bccf94bb,1,0,0,-5.874998628
47,d562f28c,2,1,1,-1.608210175
48,5fc3bcc4,1,0,0,0.681512504
49,7589718c,1,0,0,12.47064009
50,917cb964,1,0,0,7.645336867
51,b57b89cd,2,1,1,1.60865921
52,0b1bfb9c,5,5,4,-19.67177194
53,515b11f9,7,8,7,-4.420286928
54,f067b9f5,1,0,0,-0.526743632
55,22dcdc75,2,2,2,-0.767287539
56,47dd8149,2,1,1,-7.058069325
57,bc9c8c4c,1,0,0,3.057199216
58,dd543bd7,3,5,1,2.685877479
59,872bdbc9,2,1,1,17.94236149
60,20fbd380,1,0,0,-11.24211246
61,3cd1929f,1,0,0,1.260550575
62,2b6cb11d,2,1,1,-0.467993942
63,2f030cc5,1,0,0,-7.03037565
64,47dc617b,5,4,3,-18.17401529
65,169b45f0,1,0,0,-6.214346113
66,c3b8d4fc,2,1,1,-2.297016137
67,f743b142,1,0,0,-21.14191044
68,3900b673,1,0,0,-4.407311681
69,c9b02591,5,6,4,-15.2230516
70,12b14bfc,5,7,6,-11.1313706
71,f250dfc3,4,7,1,1.120453041
72,38c7fc7b,8,8,6,3.717547799
73,7139c8db,2,2,2,-8.370654806
74,5c7bb709,2,1,1,-8.797565045
75,9b7bb959,4,4,2,21.536854
76,cf2d56c6,3,4,1,4.533429331
77,71b47b97,3,2,2,1.386345392
78,bbf60ff1,4,4,2,-13.21196872
79,db21f28b,4,3,2,1.301078078
80,78cc44f1,1,0,0,-4.326242332
81,0db5fc0c,2,3,0,-17.41981453
82,d9bc9425,1,0,0,3.610024093
83,31bb28c9,4,6,6,-2.003646285
84,bc4b0314,5,6,6,0.600966044
85,cd4803dc,1,0,0,3.691137491
86,b974c16c,1,0,0,-16.68713091
87,7830dcbb,1,0,0,6.615440834
88,89c29b7d,2,1,1,-0.573400636
89,3862cc83,1,0,0,-9.204031445
90,86458890,4,7,7,-18.2810437
91,cd597d34,2,2,2,13.79121336
92,611c19d0,2,2,2,-12.60080187
93,84d63b80,3,5,5,-9.374455188
94,7cb34dbb,2,1,0,-11.07467751
95,bfd7c457,2,1,1,-3.657916232
96,c29fbf4f,4,4,3,-24.0777167
97,59405297,1,0,0,2.231325884
98,d874631c,3,2,1,1.747086853
99,b681845b,2,1,1,-9.475612756
100,0102b20c,1,0,0,-2.742338036
101,3d227c13,1,0,0,1.258428904
102,1995b9c2,1,0,0,-0.300048725
103,3bdbc3c0,4,3,2,-0.624714353
104,d50c10cd,3,4,4,4.487458413
105,98669526,2,2,2,-14.42135316
106,5c0347cc,1,0,0,-3.120582534
107,bc8c2b83,2,1,0,-27.32725672
108,b17cd734,1,0,0,6.786278832
109,856618c2,1,0,0,-5.550092179
110,d707cb75,1,0,0,0.553806176
111,c34d255b,3,3,1,-5.480124083
112,c47b9db1,1,0,0,-10.02853421
113,8c90882c,4,3,2,1.148756357
114,190cb995,1,0,0,-12.83294726
115,921f735d,2,1,1,-17.0457654
116,f5d74bfb,4,3,3,-0.483320059
117,9ddb66b4,1,0,0,1.28736488
118,b42b1297,2,1,0,-13.27179393
119,d64f73c2,1,0,0,-0.703017328
120,66752bbc,1,0,0,-7.149803377
121,07c9170b,3,2,2,-10.43775938
122,1bdff261,1,0,0,0.40748452
123,90d29bb6,1,0,0,-7.229009867
124,4cb8b66c,4,3,3,-5.29357214
125,d18b809d,2,1,1,-0.219789044
126,5f3cc21b,4,5,3,-21.48702227
127,5004c81c,1,0,0,2.256530789
128,dd807d74,5,4,3,-11.26973698
129,b4dd7019,4,7,5,8.883551239
130,c261b5c3,2,1,1,-4.277355007
131,9bf7ccb3,1,0,0,0.64614479
132,0509c220,1,0,0,-5.487553222
133,c53b3306,1,0,0,-8.373467089
134,48cf320f,1,0,0,6.606884339
135,b4264c50,1,0,0,-25.61695089
136,66c4f4fd,5,5,4,-11.07432291
137,d252b0cc,3,2,1,3.716068634
138,dfcb064c,4,7,7,-29.18380085
139,2b8b032c,2,1,1,12.30573571
140,380c6343,2,6,0,-4.037372049
141,b1002bc9,2,2,0,0.917430431
142,538b0bb5,1,0,0,-2.362944157
143,cfd8f183,5,5,4,0.138081498
144,787d2872,1,0,0,10.76497478
145,6133c0d7,1,0,0,-2.003760068
146,5fbf807c,1,0,0,-8.452183457
147,96609938,2,1,0,-9.405059855
148,1374c1f1,1,0,0,-1.218344591
